CL_ASYNC,VAR_0
CL_COMMIT,VAR_1
CL_ENCRYPTED,VAR_2
CL_KEEPCACHED,VAR_3
CL_PAGEOUT,VAR_4
CL_THROTTLE,VAR_5
DBG_FSRW,VAR_6
DBG_FUNC_NONE,VAR_7
EINVAL,VAR_8
EROFS,VAR_9
FSDBG_CODE,FUNC_0
KERNEL_DEBUG,FUNC_1
MNT_RDONLY,VAR_10
PAGE_MASK,VAR_11
PAGE_MASK_64,VAR_12
PAGE_SIZE,VAR_13
UPL_ABORT_FREE_ON_EMPTY,VAR_14
UPL_IOSYNC,VAR_15
UPL_KEEPCACHED,VAR_16
UPL_NOCOMMIT,VAR_17
UPL_PAGING_ENCRYPTED,VAR_18
cluster_io,FUNC_2
ubc_upl_abort_range,FUNC_3
cluster_pageout_ext,FUNC_4
vp,VAR_19
upl,VAR_20
upl_offset,VAR_21
f_offset,VAR_22
size,VAR_23
filesize,VAR_24
flags,VAR_25
callback,VAR_26
callback_arg,VAR_27
io_size,VAR_28
rounded_size,VAR_29
max_size,VAR_30
local_flags,VAR_31
