COEX_TAG,VAR_0
ESP_GATT_AUTH_REQ_NONE,VAR_1
ESP_GATT_CHAR_PROP_BIT_NOTIFY,VAR_2
ESP_GATT_DB_CHARACTERISTIC,VAR_3
ESP_GATT_DB_DESCRIPTOR,VAR_4
ESP_GATT_OK,VAR_5
ESP_GATT_SERVICE_FROM_NVS_FLASH,VAR_6
ESP_GATT_SERVICE_FROM_REMOTE_DEVICE,VAR_7
ESP_GATT_UUID_CHAR_CLIENT_CONFIG,VAR_8
ESP_GATT_WRITE_TYPE_RSP,VAR_9
ESP_LOGE,FUNC_0
ESP_LOGI,FUNC_1
ESP_UUID_LEN_16,VAR_10
GATTC_PROFILE_C_APP_ID,VAR_11
INVALID_HANDLE,VAR_12
REMOTE_SERVICE_UUID,VAR_13
ble_scan_params,VAR_14
char_elem_result,VAR_15
connect,VAR_16
descr_elem_result,VAR_17
esp_ble_gap_set_scan_params,FUNC_2
esp_ble_gattc_get_attr_count,FUNC_3
esp_ble_gattc_get_char_by_uuid,FUNC_4
esp_ble_gattc_get_descr_by_char_handle,FUNC_5
esp_ble_gattc_register_for_notify,FUNC_6
esp_ble_gattc_search_service,FUNC_7
esp_ble_gattc_send_mtu_req,FUNC_8
esp_ble_gattc_write_char,FUNC_9
esp_ble_gattc_write_char_descr,FUNC_10
esp_log_buffer_hex,FUNC_11
free,FUNC_12
gattc_profile_tab,VAR_18
get_server,VAR_19
malloc,FUNC_13
memcpy,FUNC_14
notify_descr_uuid,VAR_20
remote_filter_char_uuid,VAR_21
remote_filter_service_uuid,VAR_22
gattc_profile_event_handler,FUNC_15
event,VAR_23
gattc_if,VAR_24
param,VAR_25
p_data,VAR_26
scan_ret,VAR_27
mtu_ret,VAR_28
count,VAR_29
status,VAR_30
count,VAR_31
notify_en,VAR_32
ret_status,VAR_33
write_char_data,VAR_34
i,VAR_35
bda,VAR_36
