CSYNC,FUNC_0
HW_WATCHPOINT_NUM,VAR_0
WPDACC0_OFFSET,VAR_1
WPDACC1_OFFSET,VAR_2
WPDAEN0,VAR_3
WPDAEN1,VAR_4
WPDCNTEN0,VAR_5
WPDCNTEN1,VAR_6
WPDSRC0,VAR_7
WPDSRC1,VAR_8
WPIAEN0,VAR_9
WPIAEN1,VAR_10
WPIAEN2,VAR_11
WPIAEN3,VAR_12
WPIAEN4,VAR_13
WPIAEN5,VAR_14
WPICNTEN0,VAR_15
WPICNTEN1,VAR_16
WPICNTEN2,VAR_17
WPICNTEN3,VAR_18
WPICNTEN4,VAR_19
WPICNTEN5,VAR_20
WPPWR,VAR_21
bfin_write_WPDA0,FUNC_1
bfin_write_WPDA1,FUNC_2
bfin_write_WPDACNT0,FUNC_3
bfin_write_WPDACNT1,FUNC_4
bfin_write_WPDACTL,FUNC_5
bfin_write_WPIA0,FUNC_6
bfin_write_WPIA1,FUNC_7
bfin_write_WPIA2,FUNC_8
bfin_write_WPIA3,FUNC_9
bfin_write_WPIA4,FUNC_10
bfin_write_WPIA5,FUNC_11
bfin_write_WPIACNT0,FUNC_12
bfin_write_WPIACNT1,FUNC_13
bfin_write_WPIACNT2,FUNC_14
bfin_write_WPIACNT3,FUNC_15
bfin_write_WPIACNT4,FUNC_16
bfin_write_WPIACNT5,FUNC_17
bfin_write_WPIACTL,FUNC_18
breakinfo,VAR_22
bfin_correct_hw_break,FUNC_19
breakno,VAR_23
wpiactl,VAR_24
wpdactl,VAR_25
enable_wp,VAR_26
