BFIN_A0_DOT_W,VAR_0
BFIN_A0_DOT_X,VAR_1
BFIN_A1_DOT_W,VAR_2
BFIN_A1_DOT_X,VAR_3
BFIN_ASTAT,VAR_4
BFIN_B0,VAR_5
BFIN_B1,VAR_6
BFIN_B2,VAR_7
BFIN_B3,VAR_8
BFIN_CC,VAR_9
BFIN_CYCLES,VAR_10
BFIN_CYCLES2,VAR_11
BFIN_EXTRA1,VAR_12
BFIN_EXTRA2,VAR_13
BFIN_EXTRA3,VAR_14
BFIN_FP,VAR_15
BFIN_I0,VAR_16
BFIN_I1,VAR_17
BFIN_I2,VAR_18
BFIN_I3,VAR_19
BFIN_IPEND,VAR_20
BFIN_L0,VAR_21
BFIN_L1,VAR_22
BFIN_L2,VAR_23
BFIN_L3,VAR_24
BFIN_LB0,VAR_25
BFIN_LB1,VAR_26
BFIN_LC0,VAR_27
BFIN_LC1,VAR_28
BFIN_LT0,VAR_29
BFIN_LT1,VAR_30
BFIN_M0,VAR_31
BFIN_M1,VAR_32
BFIN_M2,VAR_33
BFIN_M3,VAR_34
BFIN_P0,VAR_35
BFIN_P1,VAR_36
BFIN_P2,VAR_37
BFIN_P3,VAR_38
BFIN_P4,VAR_39
BFIN_P5,VAR_40
BFIN_PC,VAR_41
BFIN_R0,VAR_42
BFIN_R1,VAR_43
BFIN_R2,VAR_44
BFIN_R3,VAR_45
BFIN_R4,VAR_46
BFIN_R5,VAR_47
BFIN_R6,VAR_48
BFIN_R7,VAR_49
BFIN_RETE,VAR_50
BFIN_RETI,VAR_51
BFIN_RETN,VAR_52
BFIN_RETS,VAR_53
BFIN_RETX,VAR_54
BFIN_SEQSTAT,VAR_55
BFIN_SP,VAR_56
BFIN_SYSCFG,VAR_57
BFIN_USP,VAR_58
pt_regs_to_gdb_regs,FUNC_0
gdb_regs,VAR_59
regs,VAR_60
