BFIN_A0_DOT_W,VAR_0
BFIN_A0_DOT_X,VAR_1
BFIN_A1_DOT_W,VAR_2
BFIN_A1_DOT_X,VAR_3
BFIN_ASTAT,VAR_4
BFIN_B0,VAR_5
BFIN_B1,VAR_6
BFIN_B2,VAR_7
BFIN_B3,VAR_8
BFIN_FP,VAR_9
BFIN_I0,VAR_10
BFIN_I1,VAR_11
BFIN_I2,VAR_12
BFIN_I3,VAR_13
BFIN_IPEND,VAR_14
BFIN_L0,VAR_15
BFIN_L1,VAR_16
BFIN_L2,VAR_17
BFIN_L3,VAR_18
BFIN_LB0,VAR_19
BFIN_LB1,VAR_20
BFIN_LC0,VAR_21
BFIN_LC1,VAR_22
BFIN_LT0,VAR_23
BFIN_LT1,VAR_24
BFIN_M0,VAR_25
BFIN_M1,VAR_26
BFIN_M2,VAR_27
BFIN_M3,VAR_28
BFIN_P0,VAR_29
BFIN_P1,VAR_30
BFIN_P2,VAR_31
BFIN_P3,VAR_32
BFIN_P4,VAR_33
BFIN_P5,VAR_34
BFIN_PC,VAR_35
BFIN_R0,VAR_36
BFIN_R1,VAR_37
BFIN_R2,VAR_38
BFIN_R3,VAR_39
BFIN_R4,VAR_40
BFIN_R5,VAR_41
BFIN_R6,VAR_42
BFIN_R7,VAR_43
BFIN_RETE,VAR_44
BFIN_RETN,VAR_45
BFIN_RETS,VAR_46
BFIN_SEQSTAT,VAR_47
BFIN_SYSCFG,VAR_48
BFIN_USP,VAR_49
gdb_regs_to_pt_regs,FUNC_0
gdb_regs,VAR_50
regs,VAR_51
