ASYNC_BANK0_BASE,VAR_0
ASYNC_BANK0_SIZE,VAR_1
ASYNC_BANK1_BASE,VAR_2
ASYNC_BANK1_SIZE,VAR_3
ASYNC_BANK2_BASE,VAR_4
ASYNC_BANK2_SIZE,VAR_5
ASYNC_BANK3_BASE,VAR_6
ASYNC_BANK3_SIZE,VAR_7
BFIN_MEM_ACCESS_CORE,VAR_8
BFIN_MEM_ACCESS_CORE_ONLY,VAR_9
BFIN_MEM_ACCESS_DMA,VAR_10
BFIN_MEM_ACCESS_IDMA,VAR_11
BFIN_MEM_ACCESS_ITEST,VAR_12
BOOT_ROM_LENGTH,VAR_13
BOOT_ROM_START,VAR_14
COREB_L1_CODE_LENGTH,VAR_15
COREB_L1_CODE_START,VAR_16
COREB_L1_DATA_A_LENGTH,VAR_17
COREB_L1_DATA_A_START,VAR_18
COREB_L1_DATA_B_LENGTH,VAR_19
COREB_L1_DATA_B_START,VAR_20
COREB_L1_SCRATCH_START,VAR_21
EFAULT,VAR_22
FIXED_CODE_START,VAR_23
IN_ASYNC,FUNC_0
L1_CODE_LENGTH,VAR_24
L1_CODE_START,VAR_25
L1_DATA_A_LENGTH,VAR_26
L1_DATA_A_START,VAR_27
L1_DATA_B_LENGTH,VAR_28
L1_DATA_B_START,VAR_29
L1_ROM_LENGTH,VAR_30
L1_ROM_START,VAR_31
L1_SCRATCH_LENGTH,VAR_32
L1_SCRATCH_START,VAR_33
L2_LENGTH,VAR_34
L2_START,VAR_35
SYSMMR_BASE,VAR_36
ULONG_MAX,VAR_37
in_mem,FUNC_1
in_mem_const,FUNC_2
physical_mem_end,VAR_38
raw_smp_processor_id,FUNC_3
bfin_mem_access_type,FUNC_4
addr,VAR_39
size,VAR_40
cpu,VAR_41
