FNT_Face_Done,FUNC_0
FT_ABS,FUNC_1
FT_ALLOC,FUNC_2
FT_CMap_New,FUNC_3
FT_ENCODING_APPLE_ROMAN,VAR_0
FT_ENCODING_NONE,VAR_1
FT_ERR_EQ,FUNC_4
FT_FACE,FUNC_5
FT_FACE_FLAG_FIXED_SIZES,VAR_2
FT_FACE_FLAG_FIXED_WIDTH,VAR_3
FT_FACE_FLAG_HORIZONTAL,VAR_4
FT_FACE_MEMORY,FUNC_6
FT_MEM_COPY,FUNC_7
FT_MulDiv,FUNC_8
FT_NEW,FUNC_9
FT_NEW_ARRAY,FUNC_10
FT_PIX_ROUND,FUNC_11
FT_REALLOC,FUNC_12
FT_STYLE_FLAG_BOLD,VAR_5
FT_STYLE_FLAG_ITALIC,VAR_6
FT_THROW,FUNC_13
FT_TRACE2,FUNC_14
FT_UNUSED,FUNC_15
FT_WinFNT_ID_MAC,VAR_7
Invalid_Argument,VAR_8
Invalid_File_Format,VAR_9
TT_APPLE_ID_DEFAULT,VAR_10
TT_PLATFORM_APPLE_UNICODE,VAR_11
TT_PLATFORM_MACINTOSH,VAR_12
Unknown_File_Format,VAR_13
fnt_cmap_class,VAR_14
fnt_face_get_dll_font,FUNC_16
fnt_font_load,FUNC_17
ft_strlen,FUNC_18
FNT_Face_Init,FUNC_19
stream,VAR_15
fntface,VAR_16
face_instance_index,VAR_17
num_params,VAR_18
params,VAR_19
face,VAR_20
error,VAR_21
memory,VAR_22
face_index,VAR_23
font,VAR_24
root,VAR_25
font,VAR_26
family_size,VAR_27
bsize,VAR_28
x_res,VAR_29
y_res,VAR_30
charmap,VAR_31
