BLK_STS_IOERR,VAR_0
FFL_PROBE,VAR_1
aoe_end_buf,FUNC_0
aoe_freetframe,FUNC_1
aoedev_put,FUNC_2
ataid_complete,FUNC_3
be16_to_cpu,FUNC_4
bvcpy,FUNC_5
count_targets,FUNC_6
dev_kfree_skb,FUNC_7
get_unaligned,FUNC_8
getif,FUNC_9
pr_err,FUNC_10
pr_err_ratelimited,FUNC_11
pr_info,FUNC_12
probe,FUNC_13
skb_linearize,FUNC_14
skb_mac_header,FUNC_15
skb_pull,FUNC_16
spin_lock_irq,FUNC_17
spin_unlock_irq,FUNC_18
ktiocomplete,FUNC_19
f,VAR_2
hin,VAR_3
hout,VAR_4
ahin,VAR_5
ahout,VAR_6
buf,VAR_7
skb,VAR_8
t,VAR_9
ifp,VAR_10
d,VAR_11
n,VAR_12
untainted,VAR_13
