FFL_PROBE,VAR_0
aoechr_error,FUNC_0
aoecmd_work,FUNC_1
aoedev_by_aoeaddr,FUNC_2
aoedev_put,FUNC_3
be16_to_cpu,FUNC_4
be32_to_cpu,FUNC_5
calc_rttavg,FUNC_6
get_unaligned,FUNC_7
get_unaligned_be16,FUNC_8
get_unaligned_be32,FUNC_9
getframe,FUNC_10
getframe_deferred,FUNC_11
jiffies,VAR_1
ktcomplete,FUNC_12
snprintf,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
tsince,FUNC_16
tsince_hr,FUNC_17
aoecmd_ata_rsp,FUNC_18
skb,VAR_2
d,VAR_3
h,VAR_4
f,VAR_5
n,VAR_6
flags,VAR_7
ebuf,VAR_8
aoemajor,VAR_9
