COL_DESC,VAR_0
COL_NAME,VAR_1
COL_OID,VAR_2
COL_SASL,VAR_3
GSS_S_COMPLETE,VAR_4
errx,FUNC_0
gss_indicate_mechs,FUNC_1
gss_inquire_saslname_for_mech,FUNC_2
gss_oid_to_str,FUNC_3
gss_release_buffer,FUNC_4
gss_release_oid_set,FUNC_5
printf,FUNC_6
rtbl_add_column,FUNC_7
rtbl_add_column_entryv,FUNC_8
rtbl_create,FUNC_9
rtbl_destroy,FUNC_10
rtbl_format,FUNC_11
rtbl_set_separator,FUNC_12
stdout,VAR_5
supported_mechanisms,FUNC_13
argptr,VAR_6
argc,VAR_7
argv,VAR_8
maj_stat,VAR_9
min_stat,VAR_10
mechs,VAR_11
ct,VAR_12
i,VAR_13
str,VAR_14
sasl_name,VAR_15
mech_name,VAR_16
mech_desc,VAR_17
