BASR_ACK,VAR_0
BASR_PHASE_MATCH,VAR_1
BUG,FUNC_0
BUS_AND_STATUS_REG,VAR_2
ICR_BASE,VAR_3
INITIATOR_COMMAND_REG,VAR_4
INPUT_DATA_REG,VAR_5
MODE_REG,VAR_6
MR_BASE,VAR_7
NCR5380_dma_residual,FUNC_1
NCR5380_read,FUNC_2
NCR5380_transfer_pio,FUNC_3
NCR5380_write,FUNC_4
NDEBUG_DMA,VAR_8
PHASE_MASK,VAR_9
RESET_PARITY_INTERRUPT_REG,VAR_10
SR_IO,VAR_11
STATUS_REG,VAR_12
dsprintk,FUNC_5
pr_err,FUNC_6
rq_data_dir,FUNC_7
shost_priv,FUNC_8
sun3scsi_dma_finish,FUNC_9
udelay,FUNC_10
NCR5380_dma_complete,FUNC_11
instance,VAR_13
hostdata,VAR_14
transferred,VAR_15
data,VAR_16
count,VAR_17
saved_data,VAR_18
overrun,VAR_19
p,VAR_20
cnt,VAR_21
toPIO,VAR_22
