BASE0_MASK,VAR_0
BASE0_SHIFT,VAR_1
BASE1_MASK,VAR_2
BASE1_SHIFT,VAR_3
CAL_SEL_MASK,VAR_4
CAL_SEL_SHIFT,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
S0_P1_MASK,VAR_6
S0_P1_SHIFT,VAR_7
S0_P2_MASK,VAR_8
S0_P2_SHIFT,VAR_9
S1_P1_MASK,VAR_10
S1_P1_SHIFT,VAR_11
S1_P2_MASK,VAR_12
S1_P2_SHIFT,VAR_13
S2_P1_MASK,VAR_14
S2_P1_SHIFT,VAR_15
S2_P2_MASK_1_0,VAR_16
S2_P2_MASK_5_2,VAR_17
S2_P2_SHIFT_1_0,VAR_18
S2_P2_SHIFT_5_2,VAR_19
S3_P1_MASK,VAR_20
S3_P1_SHIFT,VAR_21
S3_P2_MASK,VAR_22
S3_P2_SHIFT,VAR_23
S4_P1_MASK,VAR_24
S4_P1_SHIFT,VAR_25
S4_P2_MASK,VAR_26
S4_P2_SHIFT,VAR_27
S5_P1_MASK,VAR_28
S5_P1_SHIFT,VAR_29
S5_P2_MASK,VAR_30
S5_P2_SHIFT,VAR_31
S6_P1_MASK,VAR_32
S6_P1_SHIFT,VAR_33
S6_P2_MASK,VAR_34
S6_P2_SHIFT,VAR_35
S7_P1_MASK,VAR_36
S7_P1_SHIFT,VAR_37
S7_P2_MASK_1_0,VAR_38
S7_P2_MASK_5_2,VAR_39
S7_P2_SHIFT_1_0,VAR_40
S7_P2_SHIFT_5_2,VAR_41
S8_P1_MASK,VAR_42
S8_P1_SHIFT,VAR_43
S8_P2_MASK,VAR_44
S8_P2_SHIFT,VAR_45
S9_P1_MASK,VAR_46
S9_P1_SHIFT,VAR_47
S9_P2_MASK,VAR_48
S9_P2_SHIFT,VAR_49
compute_intercept_slope,FUNC_2
dev_dbg,FUNC_3
kfree,FUNC_4
qfprom_read,FUNC_5
calibrate_v1,FUNC_6
priv,VAR_50
base0,VAR_51
base1,VAR_52
p1,VAR_53
p2,VAR_54
mode,VAR_55
lsb,VAR_56
msb,VAR_57
qfprom_cdata,VAR_58
i,VAR_59
