ALARM_CTRL_FORCE_ENABLE,VAR_0
DEFAULT_TEMP,VAR_1
QPNP_TM_REG_ALARM_CTRL,VAR_2
QPNP_TM_REG_SHUTDOWN_CTRL1,VAR_3
QPNP_TM_SUBTYPE_GEN1,VAR_4
SHUTDOWN_CTRL1_THRESHOLD_MASK,VAR_5
TEMP_STAGE_STEP,VAR_6
TEMP_THRESH_MIN,VAR_7
TEMP_THRESH_STEP,VAR_8
alarm_state_map,VAR_9
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
qpnp_tm_get_critical_trip_temp,FUNC_2
qpnp_tm_get_temp_stage,FUNC_3
qpnp_tm_read,FUNC_4
qpnp_tm_update_critical_trip_temp,FUNC_5
qpnp_tm_write,FUNC_6
qpnp_tm_init,FUNC_7
chip,VAR_10
stage,VAR_11
ret,VAR_12
reg,VAR_13
crit_temp,VAR_14
