ENODEV,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
IRQF_ONESHOT,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
QPNP_TM_REG_SUBTYPE,VAR_6
QPNP_TM_REG_TYPE,VAR_7
QPNP_TM_SUBTYPE_GEN1,VAR_8
QPNP_TM_SUBTYPE_GEN2,VAR_9
QPNP_TM_TYPE,VAR_10
THERMAL_EVENT_UNSPECIFIED,VAR_11
dev_err,FUNC_2
dev_get_regmap,FUNC_3
dev_set_drvdata,FUNC_4
devm_iio_channel_get,FUNC_5
devm_kzalloc,FUNC_6
devm_request_threaded_irq,FUNC_7
devm_thermal_zone_of_sensor_register,FUNC_8
mutex_init,FUNC_9
of_property_read_u32,FUNC_10
platform_get_irq,FUNC_11
qpnp_tm_init,FUNC_12
qpnp_tm_isr,VAR_12
qpnp_tm_read,FUNC_13
qpnp_tm_sensor_ops,VAR_13
thermal_zone_device_update,FUNC_14
qpnp_tm_probe,FUNC_15
pdev,VAR_14
chip,VAR_15
node,VAR_16
type,VAR_17
subtype,VAR_18
res,VAR_19
ret,VAR_20
irq,VAR_21
