BASE1_MASK,VAR_0
BASE2_BKP_MASK,VAR_1
BASE2_BKP_SHIFT,VAR_2
BASE2_MASK,VAR_3
BASE2_SHIFT,VAR_4
BIT_APPEND,VAR_5
BKP_REDUN_SEL,VAR_6
BKP_REDUN_SHIFT,VAR_7
BKP_SEL,VAR_8
CAL_SEL_0_1,VAR_9
CAL_SEL_2,VAR_10
CAL_SEL_SHIFT,VAR_11
CAL_SEL_SHIFT_2,VAR_12
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
S0_P1_MASK,VAR_13
S0_P1_SHIFT,VAR_14
S0_P2_BKP_MASK,VAR_15
S0_P2_BKP_SHIFT,VAR_16
S0_P2_MASK,VAR_17
S0_P2_SHIFT,VAR_18
S10_P1_BKP_SHIFT,VAR_19
S10_P1_MASK,VAR_20
S10_P1_MASK_BKP,VAR_21
S10_P1_SHIFT,VAR_22
S10_P2_BKP_MASK,VAR_23
S10_P2_BKP_SHIFT,VAR_24
S10_P2_MASK,VAR_25
S10_P2_SHIFT,VAR_26
S1_P1_MASK,VAR_27
S1_P1_SHIFT,VAR_28
S1_P2_BKP_MASK,VAR_29
S1_P2_MASK,VAR_30
S1_P2_SHIFT,VAR_31
S2_P1_MASK,VAR_32
S2_P1_SHIFT,VAR_33
S2_P2_BKP_MASK,VAR_34
S2_P2_BKP_SHIFT,VAR_35
S2_P2_MASK,VAR_36
S3_P1_MASK,VAR_37
S3_P1_SHIFT,VAR_38
S3_P2_BKP_MASK,VAR_39
S3_P2_BKP_SHIFT,VAR_40
S3_P2_MASK,VAR_41
S3_P2_SHIFT,VAR_42
S4_P1_MASK,VAR_43
S4_P2_BKP_MASK,VAR_44
S4_P2_BKP_SHIFT,VAR_45
S4_P2_MASK,VAR_46
S4_P2_SHIFT,VAR_47
S5_P1_MASK,VAR_48
S5_P1_SHIFT,VAR_49
S5_P2_BKP_MASK,VAR_50
S5_P2_BKP_SHIFT,VAR_51
S5_P2_MASK,VAR_52
S5_P2_SHIFT,VAR_53
S6_P1_MASK,VAR_54
S6_P1_SHIFT,VAR_55
S6_P2_BKP_MASK,VAR_56
S6_P2_MASK,VAR_57
S6_P2_SHIFT,VAR_58
S7_P1_MASK,VAR_59
S7_P1_SHIFT,VAR_60
S7_P2_BKP_MASK,VAR_61
S7_P2_BKP_SHIFT,VAR_62
S7_P2_MASK,VAR_63
S8_P1_MASK,VAR_64
S8_P1_MASK_BKP,VAR_65
S8_P1_SHIFT,VAR_66
S8_P2_BKP_MASK,VAR_67
S8_P2_BKP_SHIFT,VAR_68
S8_P2_MASK,VAR_69
S8_P2_SHIFT,VAR_70
S9_P1_BKP_SHIFT,VAR_71
S9_P1_MASK,VAR_72
S9_P1_MASK_BKP,VAR_73
S9_P2_BKP_MASK,VAR_74
S9_P2_BKP_SHIFT,VAR_75
S9_P2_MASK,VAR_76
S9_P2_SHIFT,VAR_77
compute_intercept_slope,FUNC_2
kfree,FUNC_3
qfprom_read,FUNC_4
calibrate_8974,FUNC_5
priv,VAR_78
base1,VAR_79
base2,VAR_80
i,VAR_81
p1,VAR_82
p2,VAR_83
mode,VAR_84
calib,VAR_85
bkp,VAR_86
calib_redun_sel,VAR_87
