IS_ERR,FUNC_0
MSM8916_BASE0_MASK,VAR_0
MSM8916_BASE1_MASK,VAR_1
MSM8916_BASE1_SHIFT,VAR_2
MSM8916_CAL_SEL_MASK,VAR_3
MSM8916_CAL_SEL_SHIFT,VAR_4
MSM8916_S0_P1_MASK,VAR_5
MSM8916_S0_P1_SHIFT,VAR_6
MSM8916_S0_P2_MASK,VAR_7
MSM8916_S0_P2_SHIFT,VAR_8
MSM8916_S1_P1_MASK,VAR_9
MSM8916_S1_P1_SHIFT,VAR_10
MSM8916_S1_P2_MASK,VAR_11
MSM8916_S1_P2_SHIFT,VAR_12
MSM8916_S2_P1_MASK,VAR_13
MSM8916_S2_P1_SHIFT,VAR_14
MSM8916_S2_P2_MASK,VAR_15
MSM8916_S2_P2_SHIFT,VAR_16
MSM8916_S3_P1_MASK,VAR_17
MSM8916_S3_P1_SHIFT,VAR_18
MSM8916_S3_P2_MASK,VAR_19
MSM8916_S3_P2_SHIFT,VAR_20
MSM8916_S4_P1_MASK,VAR_21
MSM8916_S4_P1_SHIFT,VAR_22
MSM8916_S4_P2_MASK,VAR_23
MSM8916_S4_P2_SHIFT,VAR_24
PTR_ERR,FUNC_1
compute_intercept_slope,FUNC_2
dev_dbg,FUNC_3
kfree,FUNC_4
qfprom_read,FUNC_5
calibrate_8916,FUNC_6
priv,VAR_25
base0,VAR_26
base1,VAR_27
i,VAR_28
p1,VAR_29
p2,VAR_30
mode,VAR_31
qfprom_cdata,VAR_32
qfprom_csel,VAR_33
