O_RDWR,VAR_0
dumpdata,FUNC_0
dumpitems,FUNC_1
err,FUNC_2
errx,FUNC_3
exit,FUNC_4
getopt,FUNC_5
hexdump,VAR_1
hid_dispose_report_desc,FUNC_6
hid_get_report_desc,FUNC_7
hid_init,FUNC_8
isdigit,FUNC_9
noname,VAR_2
open,FUNC_10
optarg,VAR_3
optind,VAR_4
parceargs,FUNC_11
printf,FUNC_12
snprintf,FUNC_13
usage,FUNC_14
verbose,VAR_5
wflag,VAR_6
writedata,FUNC_15
zflag,VAR_7
main,FUNC_16
argc,VAR_8
argv,VAR_9
r,VAR_10
table,VAR_11
devnam,VAR_12
dev,VAR_13
f,VAR_14
all,VAR_15
ch,VAR_16
repdump,VAR_17
loop,VAR_18
