CLASS_E_NOAGGREGATION,VAR_0
ConvertPCapsFlags,FUNC_0
DDERR_GENERIC,VAR_1
DDERR_INVALIDOBJECT,VAR_2
DDERR_NOCOOPERATIVELEVELSET,VAR_3
DDERR_NOTINITIALIZED,VAR_4
DDERR_OUTOFMEMORY,VAR_5
DDHAL_CB32_CREATEPALETTE,VAR_6
DDHAL_DRIVER_NOTHANDLED,VAR_7
DDRAWILCL_SETCOOPCALLED,VAR_8
DD_OK,VAR_9
DX_STUB_str,FUNC_1
DirectDrawPalette_Vtable,VAR_10
DxHeapMemAlloc,FUNC_2
DxHeapMemFree,FUNC_3
GetCurrentProcessId,FUNC_4
IDirectDrawPalette_AddRef,FUNC_5
stub1,FUNC_6
Internal_CreatePalette,FUNC_7
pDDraw,VAR_11
dwFlags,VAR_12
palent,VAR_13
ppPalette,VAR_14
pUnkOuter,VAR_15
mDdCreatePalette,VAR_16
ThisPalInt,VAR_17
ThisPalLcl,VAR_18
ThisPalGbl,VAR_19
ret,VAR_20
