DMA_CHAN_ON,VAR_0
DMA_CHAN_RST,VAR_1
DMA_CLK_DIV4,VAR_2
DMA_MAX_CHANNEL,VAR_3
DMA_POLL,VAR_4
DMA_RESET,VAR_5
IORESOURCE_MEM,VAR_6
IS_ERR,FUNC_0
LTQ_DMA_CCTRL,VAR_7
LTQ_DMA_CPOLL,VAR_8
LTQ_DMA_CS,VAR_9
LTQ_DMA_CTRL,VAR_10
LTQ_DMA_ID,VAR_11
LTQ_DMA_IRNEN,VAR_12
clk_enable,FUNC_1
clk_get,FUNC_2
dev_info,FUNC_3
devm_ioremap_resource,FUNC_4
ltq_dma_membase,VAR_13
ltq_dma_r32,FUNC_5
ltq_dma_w32,FUNC_6
ltq_dma_w32_mask,FUNC_7
panic,FUNC_8
platform_get_resource,FUNC_9
ltq_dma_init,FUNC_10
pdev,VAR_14
clk,VAR_15
res,VAR_16
id,VAR_17
i,VAR_18
