EINVAL,VAR_0
ENAVAIL,VAR_1
ENOENT,VAR_2
GPTU_ID,VAR_3
GPTU_MAGIC,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TIMER1A,VAR_6
TIMER1B,VAR_7
TIMER2A,VAR_8
TIMER2B,VAR_9
TIMER3A,VAR_10
TIMER3B,VAR_11
clk_disable,FUNC_2
clk_enable,FUNC_3
clk_get,FUNC_4
clk_put,FUNC_5
clkdev_add_gptu,FUNC_6
dev_err,FUNC_7
dev_info,FUNC_8
devm_ioremap_resource,FUNC_9
gptu_hwexit,FUNC_10
gptu_hwinit,FUNC_11
gptu_membase,VAR_12
gptu_r32,FUNC_12
irqres,VAR_13
of_irq_to_resource_table,FUNC_13
platform_get_resource,FUNC_14
gptu_probe,FUNC_15
pdev,VAR_14
clk,VAR_15
res,VAR_16
