EFBIG,VAR_0
UFS_FSNEEDSWAP,FUNC_0
UFS_NDADDR,VAR_1
UFS_NIADDR,VAR_2
abort,FUNC_1
assert,FUNC_2
blkoff,FUNC_3
blksize,FUNC_4
bread,FUNC_5
brelse,FUNC_6
bwrite,FUNC_7
clrbuf,FUNC_8
ffs_alloc,FUNC_9
ffs_blkpref_ufs2,FUNC_10
fragroundup,FUNC_11
fsbtodb,FUNC_12
getblk,FUNC_13
lblkno,FUNC_14
lblktosize,FUNC_15
ufs_getlbns,FUNC_16
ufs_rw64,FUNC_17
warnx,FUNC_18
ffs_balloc_ufs2,FUNC_19
ip,VAR_3
offset,VAR_4
bufsize,VAR_5
bpp,VAR_6
lbn,VAR_7
lastlbn,VAR_8
size,VAR_9
bp,VAR_10
nbp,VAR_11
fs,VAR_12
indirs,VAR_13
newb,VAR_14
pref,VAR_15
nb,VAR_16
bap,VAR_17
osize,VAR_18
nsize,VAR_19
num,VAR_20
i,VAR_21
error,VAR_22
allocblk,VAR_23
allociblk,VAR_24
allocib,VAR_25
needswap,VAR_26
