BT_CONTROLLER_INIT_CONFIG_DEFAULT,FUNC_0
DEMO_TAG,VAR_0
ESP_BT_MODE_BLE,VAR_1
ESP_BT_MODE_CLASSIC_BT,VAR_2
ESP_ERROR_CHECK,FUNC_1
ESP_LOGE,FUNC_2
ESP_OK,VAR_3
ble_ibeacon_init,FUNC_3
ble_scan_params,VAR_4
esp_ble_config_ibeacon_data,FUNC_4
esp_ble_gap_config_adv_data_raw,FUNC_5
esp_ble_gap_set_scan_params,FUNC_6
esp_bt_controller_enable,FUNC_7
esp_bt_controller_init,FUNC_8
esp_bt_controller_mem_release,FUNC_9
esp_err_to_name,FUNC_10
nvs_flash_init,FUNC_11
vendor_config,VAR_5
app_main,FUNC_12
bt_cfg,VAR_6
