CHUNKSIZE,VAR_0
IPPROTO_TCP,VAR_1
LATENCY,VAR_2
MAX_CHUNK_SIZE,VAR_3
MAX_TCP_BUFSIZE,VAR_4
RSD_CONN_PROTO,VAR_5
RSD_CONN_TCP,VAR_6
RSD_DEBUG,FUNC_0
RSD_ERR,FUNC_1
RSND_HEADER_SIZE,VAR_7
SD_RECEIVE,VAR_8
SHUT_RD,VAR_9
SOL_SOCKET,VAR_10
SO_RCVBUF,VAR_11
SO_SNDBUF,VAR_12
TCP_NODELAY,VAR_13
fifo_free,FUNC_2
fifo_new,FUNC_3
net_shutdown,FUNC_4
rsnd_is_little_endian,FUNC_5
rsnd_recv_chunk,FUNC_6
rsnd_swap_endian_32,FUNC_7
setsockopt,FUNC_8
rsnd_get_backend_info,FUNC_9
rd,VAR_14
rsnd_header,VAR_15
bufsiz,VAR_16
flag,VAR_17
