CHANNEL,VAR_0
FORMAT,VAR_1
FRAMESIZE,VAR_2
HEADER_SIZE,VAR_3
LSB16,FUNC_0
LSB32,FUNC_1
RATE,VAR_4
RSD_ERR,FUNC_2
RSD_S16_BE,VAR_5
RSD_S32_BE,VAR_6
RSD_S32_LE,VAR_7
RSD_U16_BE,VAR_8
RSD_U16_LE,VAR_9
RSD_U32_BE,VAR_10
RSD_U32_LE,VAR_11
SET16,FUNC_3
SET32,FUNC_4
calloc,FUNC_5
free,FUNC_6
rsnd_format_to_samplesize,FUNC_7
rsnd_is_little_endian,FUNC_8
rsnd_send_chunk,FUNC_9
strlcpy,FUNC_10
rsnd_send_header_info,FUNC_11
rd,VAR_12
header,VAR_13
temp16,VAR_14
temp32,VAR_15
temp_rate,VAR_16
temp_channels,VAR_17
temp_bits,VAR_18
temp_format,VAR_19
