DEFAULT_ACTIVE_PERCENT,VAR_0
DEFAULT_IDLE_PERCENT,VAR_1
DEFAULT_POLL_INTERVAL,VAR_2
EEXIST,VAR_3
EXIT_FAILURE,VAR_4
EX_UNAVAILABLE,VAR_5
FD_SET,FUNC_0
FD_ZERO,FUNC_1
MODE_ADAPTIVE,VAR_6
MODE_HIADAPTIVE,VAR_7
MODE_MAX,VAR_8
MODE_MIN,VAR_9
SIGINT,VAR_10
SIGTERM,VAR_11
acline_init,FUNC_2
acline_read,FUNC_3
acline_status,VAR_12
atoi,FUNC_4
cp_times_mib,VAR_13
cpu_idle_mark,VAR_14
cpu_running_mark,VAR_15
daemon,FUNC_5
devd_close,FUNC_6
devd_pipe,VAR_16
err,FUNC_7
errno,VAR_17
errx,FUNC_8
exit,FUNC_9
exit_requested,VAR_18
free,FUNC_10
freq_mib,VAR_19
get_freq,FUNC_11
get_freq_id,FUNC_12
geteuid,FUNC_13
getopt,FUNC_14
handle_sigs,VAR_20
levels_mib,VAR_21
modes,VAR_22
optarg,VAR_23
parse_acline_mode,FUNC_15
parse_mode,FUNC_16
pidfile_open,FUNC_17
pidfile_remove,FUNC_18
pidfile_write,FUNC_19
poll_ival,VAR_24
printf,FUNC_20
read_freqs,FUNC_21
read_usage_times,FUNC_22
select,FUNC_23
set_freq,FUNC_24
signal,FUNC_25
sysctl,FUNC_26
sysctlnametomib,FUNC_27
usage,FUNC_28
vflag,VAR_25
warn,FUNC_29
warnx,FUNC_30
main,FUNC_31
argc,VAR_26
argv,VAR_27
timeout,VAR_28
fdset,VAR_29
nfds,VAR_30
pfh,VAR_31
pidfile,VAR_32
freq,VAR_33
curfreq,VAR_34
initfreq,VAR_35
freqs,VAR_36
i,VAR_37
j,VAR_38
mwatts,VAR_39
numfreqs,VAR_40
load,VAR_41
minfreq,VAR_42
maxfreq,VAR_43
ch,VAR_44
mode,VAR_45
mode_ac,VAR_46
mode_battery,VAR_47
mode_none,VAR_48
idle,VAR_49
to,VAR_50
mjoules_used,VAR_51
len,VAR_52
otherpid,VAR_53
