AF_INET6,VAR_0
Address,VAR_1
CanonName,VAR_2
ConInitStdStreams,FUNC_0
ConResPrintf,FUNC_1
ConsoleCtrlHandler,VAR_3
DPRINT,FUNC_2
Family,VAR_4
FreeAddrInfoW,FUNC_3
GetLastError,FUNC_4
IDS_PINGING_ADDRESS,VAR_5
IDS_PINGING_HOSTNAME,VAR_6
IDS_PING_SIZE,VAR_7
IDS_WINSOCK_FAIL,VAR_8
INVALID_HANDLE_VALUE,VAR_9
Icmp6CreateFile,FUNC_5
IcmpCloseHandle,FUNC_6
IcmpCreateFile,FUNC_7
IpOptions,VAR_10
MAKEWORD,FUNC_8
ParseCmdLine,FUNC_9
Ping,FUNC_10
PingCount,VAR_11
PingForever,VAR_12
PrintStats,FUNC_11
RequestSize,VAR_13
ResolveTarget,FUNC_12
SetConsoleCtrlHandler,FUNC_13
Sleep,FUNC_14
StdErr,VAR_14
StdOut,VAR_15
TRUE,VAR_16
Target,VAR_17
TargetName,VAR_18
WSAAddressToStringW,FUNC_15
WSACleanup,FUNC_16
WSAGetLastError,FUNC_17
WSAStartup,FUNC_18
hIcmpFile,VAR_19
wmain,FUNC_19
argc,VAR_20
argv,VAR_21
wsaData,VAR_22
i,VAR_23
StrLen,VAR_24
Status,VAR_25
