AF_INET,VAR_0
AF_INET6,VAR_1
ConResPrintf,FUNC_0
DEFAULT_TIMEOUT,VAR_2
FALSE,VAR_3
Family,VAR_4
IDS_BAD_OPTION,VAR_5
IDS_BAD_PARAMETER,VAR_6
IDS_BAD_VALUE,VAR_7
IDS_MISSING_ADDRESS,VAR_8
IDS_MISSING_VALUE,VAR_9
IDS_USAGE,VAR_10
IDS_WRONG_FAMILY,VAR_11
IP_FLAG_DF,VAR_12
IpOptions,VAR_13
MAX_SEND_SIZE,VAR_14
PingCount,VAR_15
PingForever,VAR_16
RequestSize,VAR_17
ResolveAddress,VAR_18
StdErr,VAR_19
StdOut,VAR_20
TRUE,VAR_21
TargetName,VAR_22
Timeout,VAR_23
UCHAR_MAX,VAR_24
UINT_MAX,VAR_25
wcstoul,FUNC_1
ParseCmdLine,FUNC_2
argc,VAR_26
argv,VAR_27
i,VAR_28
Ttl,VAR_29
