AF_INET,VAR_0
AF_INET6,VAR_1
Address,VAR_2
ConPuts,FUNC_0
ConResPrintf,FUNC_1
CopyMemory,FUNC_2
EchosReceived,VAR_3
EchosSent,VAR_4
EchosSuccessful,VAR_5
Family,VAR_6
GetLastError,FUNC_3
GetNameInfoW,FUNC_4
IDS_DEST_HOST_UNREACHABLE,VAR_7
IDS_DEST_NET_UNREACHABLE,VAR_8
IDS_NO_RESOURCES,VAR_9
IDS_REPLY_BYTES,VAR_10
IDS_REPLY_FROM,VAR_11
IDS_REPLY_STATUS,VAR_12
IDS_REPLY_TIME_0MS,VAR_13
IDS_REPLY_TIME_MS,VAR_14
IDS_REPLY_TTL,VAR_15
IDS_REQUEST_TIMED_OUT,VAR_16
IDS_TRANSMIT_FAILED,VAR_17
IDS_TTL_EXPIRED,VAR_18
Icmp6SendEcho2,FUNC_5
IcmpSendEcho2,FUNC_6
IpOptions,VAR_19
NI_MAXHOST,VAR_20
NI_NUMERICHOST,VAR_21
RTTMax,VAR_22
RTTMin,VAR_23
RTTTotal,VAR_24
RequestSize,VAR_25
SIZEOF_ICMP_ERROR,VAR_26
SIZEOF_IO_STATUS_BLOCK,VAR_27
StdErr,VAR_28
StdOut,VAR_29
Target,VAR_30
Timeout,VAR_31
ZeroMemory,FUNC_7
exit,FUNC_8
free,FUNC_9
hIcmpFile,VAR_32
malloc,FUNC_10
Ping,FUNC_11
ReplyBuffer,VAR_33
SendBuffer,VAR_34
ReplySize,VAR_35
Status,VAR_36
Source,VAR_37
SockAddrIn6,VAR_38
SockAddrIn,VAR_39
SockAddr,VAR_40
Size,VAR_41
pEchoReply,VAR_42
Ipv6Addr,VAR_43
pEchoReply,VAR_44
IP4Addr,VAR_45
