GRUB_ERR_BAD_PART_TABLE,VAR_0
GRUB_PARTMAP_SUN_PC_MAGIC,VAR_1
GRUB_PARTMAP_SUN_PC_MAX_PARTS,VAR_2
GRUB_PARTMAP_SUN_PC_WHOLE_DISK_ID,VAR_3
grub_disk_read,FUNC_0
grub_errno,VAR_4
grub_error,FUNC_1
grub_free,FUNC_2
grub_le_to_cpu16,FUNC_3
grub_le_to_cpu32,FUNC_4
grub_sun_is_valid,FUNC_5
grub_sun_pc_partition_map,VAR_5
grub_zalloc,FUNC_6
sun_pc_partition_map_iterate,FUNC_7
disk,VAR_6
hook,VAR_7
disk,VAR_8
partition,VAR_9
closure,VAR_10
closure,VAR_11
p,VAR_12
block,VAR_13
partnum,VAR_14
err,VAR_15
desc,VAR_16
