CreatePen,FUNC_0
DeleteObject,FUNC_1
FALSE,VAR_0
GetLayout,FUNC_2
GetTextAlign,FUNC_3
GetTextColor,FUNC_4
GetTextExtentPointW,FUNC_5
LAYOUT_RTL,VAR_1
LineTo,FUNC_6
MoveToEx,FUNC_7
PS_SOLID,VAR_2
SIC_COMPLEX,VAR_3
SSA_GLYPHS,VAR_4
SSA_RTL,VAR_5
S_FALSE,VAR_6
S_OK,VAR_7
ScriptIsComplex,FUNC_8
ScriptStringAnalyse,FUNC_9
ScriptStringCPtoX,FUNC_10
ScriptStringFree,FUNC_11
SelectObject,FUNC_12
TA_RTLREADING,VAR_8
TRUE,VAR_9
LPK_DrawUnderscore,FUNC_13
hdc,VAR_10
x,VAR_11
y,VAR_12
str,VAR_13
count,VAR_14
offset,VAR_15
ssa,VAR_16
dwSSAFlags,VAR_17
prefix_x,VAR_18
prefix_end,VAR_19
pos,VAR_20
size,VAR_21
hpen,VAR_22
oldPen,VAR_23
hr,VAR_24
