GetFileVersionInfoSizeW,FUNC_0
GetFileVersionInfoW,FUNC_1
GetModuleFileNameW,FUNC_2
GetProcessHeap,FUNC_3
GetUserDefaultLangID,FUNC_4
HIWORD,FUNC_5
HeapAlloc,FUNC_6
HeapFree,FUNC_7
LAYOUT_RTL,VAR_0
LOWORD,FUNC_8
MAKELANGID,FUNC_9
MAX_PATH,VAR_1
PRIMARYLANGID,FUNC_10
SUBLANG_NEUTRAL,VAR_2
SetProcessDefaultLayout,FUNC_11
TRACE,FUNC_12
VerQueryValueW,FUNC_13
debugstr_w,FUNC_14
sprintfW,FUNC_15
LPK_ApplyMirroring,FUNC_16
translationW,VAR_3
filedescW,VAR_4
str,VAR_5
buffer,VAR_6
i,VAR_7
len,VAR_8
version_layout,VAR_9
user_lang,VAR_10
languages,VAR_11
data,VAR_12
