DEBUG_HDLC,VAR_0
DLE_FLAG,VAR_1
HW_HDR_LEN,VAR_2
INS_DLE_char,VAR_3
INS_DLE_command,VAR_4
INS_byte_stuff,VAR_5
INS_have_data,VAR_6
INS_skip_frame,VAR_7
PPP_ESCAPE,VAR_8
PPP_FLAG,VAR_9
PPP_GOODFCS,VAR_10
PPP_INITFCS,VAR_11
PPP_TRANS,VAR_12
SBUFSIZE,VAR_13
__skb_put,FUNC_0
crc_ccitt_byte,FUNC_1
dev_alloc_skb,FUNC_2
dev_err,FUNC_3
dev_kfree_skb,FUNC_4
dev_kfree_skb_any,FUNC_5
dev_warn,FUNC_6
gig_dbg,FUNC_7
gigaset_rcv_error,FUNC_8
gigaset_rcv_skb,FUNC_9
likely,FUNC_10
muststuff,FUNC_11
skb_reserve,FUNC_12
unlikely,FUNC_13
hdlc_loop,FUNC_14
c,VAR_14
src,VAR_15
numbytes,VAR_16
inbuf,VAR_17
cs,VAR_18
bcs,VAR_19
inputstate,VAR_20
fcs,VAR_21
skb,VAR_22
error,VAR_23
compskb,VAR_24
startbytes,VAR_25
l,VAR_26
