DEBUG_INIT,VAR_0
GFP_KERNEL,VAR_1
GIG_TICK,VAR_2
INIT_LIST_HEAD,FUNC_0
INS_command,VAR_3
MS_UNINITIALIZED,VAR_4
M_UNKNOWN,VAR_5
VALID_ID,VAR_6
add_timer,FUNC_1
alloc_cs,FUNC_2
gig_dbg,FUNC_3
gigaset_at_init,FUNC_4
gigaset_freecs,FUNC_5
gigaset_handle_event,VAR_7
gigaset_if_init,FUNC_6
gigaset_inbuf_init,FUNC_7
gigaset_init_dev_sysfs,FUNC_8
gigaset_initbcs,FUNC_9
gigaset_register_to_LL,FUNC_10
gigaset_tab_cid,VAR_8
gigaset_tab_nocid,VAR_9
init_timer,FUNC_11
init_waitqueue_head,FUNC_12
jiffies,VAR_10
kmalloc,FUNC_13
make_valid,FUNC_14
msecs_to_jiffies,FUNC_15
pr_err,FUNC_16
setup_timer,FUNC_17
spin_lock_init,FUNC_18
spin_lock_irqsave,FUNC_19
spin_unlock_irqrestore,FUNC_20
stub1,FUNC_21
tasklet_init,FUNC_22
timer_tick,VAR_11
gigaset_initcs,FUNC_23
drv,VAR_12
channels,VAR_13
onechannel,VAR_14
ignoreframes,VAR_15
cidmode,VAR_16
modulename,VAR_17
cs,VAR_18
flags,VAR_19
i,VAR_20
