B9600,VAR_0
CLOCAL,VAR_1
CREAD,VAR_2
CS8,VAR_3
DEBUG_IF,VAR_4
GIG_MAJOR,VAR_5
HUPCL,VAR_6
SERIAL_TYPE_NORMAL,VAR_7
THIS_MODULE,VAR_8
TTY_DRIVER_DYNAMIC_DEV,VAR_9
TTY_DRIVER_MAGIC,VAR_10
TTY_DRIVER_REAL_RAW,VAR_11
TTY_DRIVER_TYPE_SERIAL,VAR_12
alloc_tty_driver,FUNC_0
gig_dbg,FUNC_1
if_ops,VAR_13
pr_err,FUNC_2
put_tty_driver,FUNC_3
tty_register_driver,FUNC_4
tty_set_operations,FUNC_5
tty_std_termios,VAR_14
gigaset_if_initdriver,FUNC_6
drv,VAR_15
procname,VAR_16
devname,VAR_17
minors,VAR_18
ret,VAR_19
tty,VAR_20
