BAS_FRAMETIME,VAR_0
BAS_INBUFSIZE,VAR_1
BAS_INURBS,VAR_2
BAS_MAXFRAME,VAR_3
BAS_NORMFRAME,VAR_4
BAS_NUMFRAMES,VAR_5
BAS_OUTBUFSIZE,VAR_6
BAS_OUTURBS,VAR_7
DEBUG_ISO,VAR_8
EFAULT,VAR_9
GFP_ATOMIC,VAR_10
INS_flag_hunt,VAR_11
ISDN_PROTO_L2_HDLC,VAR_12
PPP_FLAG,VAR_13
URB_ISO_ASAP,VAR_14
dump_urb,FUNC_0
gigaset_isowbuf_init,FUNC_1
read_iso_callback,VAR_15
stopurbs,FUNC_2
usb_rcvisocpipe,FUNC_3
usb_sndisocpipe,FUNC_4
usb_submit_urb,FUNC_5
write_iso_callback,VAR_16
starturbs,FUNC_6
bcs,VAR_17
ubc,VAR_18
urb,VAR_19
j,VAR_20
k,VAR_21
rc,VAR_22
