CXD2880_MAX_FILTER_SIZE,VAR_0
DMX_FRONTEND_0,VAR_1
DMX_TS_FILTERING,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
EPROBE_DEFER,VAR_6
GFP_KERNEL,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_8
adapter_nr,VAR_9
cxd2880_attach,VAR_10
cxd2880_start_feed,VAR_11
cxd2880_stop_feed,VAR_12
dev_set_drvdata,FUNC_2
devm_regulator_get_optional,FUNC_3
dvb_attach,FUNC_4
dvb_dmx_init,FUNC_5
dvb_dmx_release,FUNC_6
dvb_dmxdev_init,FUNC_7
dvb_dmxdev_release,FUNC_8
dvb_frontend_detach,FUNC_9
dvb_register_adapter,FUNC_10
dvb_register_frontend,FUNC_11
dvb_unregister_adapter,FUNC_12
dvb_unregister_frontend,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
mutex_init,FUNC_16
pr_err,FUNC_17
pr_info,FUNC_18
regulator_enable,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
stub3,FUNC_22
cxd2880_spi_probe,FUNC_23
spi,VAR_13
ret,VAR_14
dvb_spi,VAR_15
config,VAR_16
