C,FUNC_0
KC_0,VAR_0
KC_9,VAR_1
KC_BSLASH,VAR_2
KC_C,VAR_3
KC_DELETE,VAR_4
KC_DOWN,VAR_5
KC_EQUAL,VAR_6
KC_GRAVE,VAR_7
KC_LALT,VAR_8
KC_LBRACKET,VAR_9
KC_LCTL,VAR_10
KC_LEFT,VAR_11
KC_LGUI,VAR_12
KC_LSFT,VAR_13
KC_MINUS,VAR_14
KC_RALT,VAR_15
KC_RBRACKET,VAR_16
KC_RCTL,VAR_17
KC_RGHT,VAR_18
KC_RGUI,VAR_19
KC_RSFT,VAR_20
KC_SLASH,VAR_21
KC_UP,VAR_22
KC_V,VAR_23
KC_X,VAR_24
KC_Z,VAR_25
MOD_LALT,VAR_26
MOD_LCTL,VAR_27
MOD_LGUI,VAR_28
MOD_LSFT,VAR_29
ONESHOT_PRESSED,VAR_30
ONESHOT_START,VAR_31
S,FUNC_1
TAPPING_TERM,VAR_32
_COMMAND,VAR_33
_DVORAK,VAR_34
_QWERTY,VAR_35
_RISE,VAR_36
clear_oneshot_layer_state,FUNC_2
last_mod,VAR_37
layer_off,FUNC_3
layer_on,FUNC_4
mod_lift,FUNC_5
mod_press,FUNC_6
register_code,FUNC_7
send_string,FUNC_8
set_oneshot_layer,FUNC_9
set_oneshot_mods,FUNC_10
set_single_persistent_default_layer,FUNC_11
tap_code16,FUNC_12
tap_timer,VAR_38
timer_elapsed,FUNC_13
timer_read,FUNC_14
unregister_code,FUNC_15
process_record_user,FUNC_16
keycode,VAR_39
record,VAR_40
