DISCONNECTED,VAR_0
EIO,VAR_1
ENODEV,VAR_2
INIT_LIST_HEAD,FUNC_0
INTF_PLAYBACK,VAR_3
PLAYBACK_URB_COMPLETED,VAR_4
USB_CAPTURE_RUNNING,VAR_5
USB_PLAYBACK_RUNNING,VAR_6
add_with_wraparound,FUNC_1
clear_bit,FUNC_2
enable_iso_interface,FUNC_3
first_playback_urb_complete,VAR_7
kill_stream_urbs,FUNC_4
memset,FUNC_5
set_bit,FUNC_6
spin_lock_irq,FUNC_7
spin_unlock_irq,FUNC_8
stop_usb_playback,FUNC_9
submit_stream_urbs,FUNC_10
tasklet_kill,FUNC_11
test_bit,FUNC_12
wait_event,FUNC_13
start_usb_playback,FUNC_14
ua,VAR_8
i,VAR_9
frames,VAR_10
urb,VAR_11
err,VAR_12
