ALSA_CAPTURE_RUNNING,VAR_0
ECONNRESET,VAR_1
ENODEV,VAR_2
ENOENT,VAR_3
ESHUTDOWN,VAR_4
GFP_ATOMIC,VAR_5
USB_CAPTURE_RUNNING,VAR_6
USB_PLAYBACK_RUNNING,VAR_7
abort_alsa_capture,FUNC_0
abort_alsa_playback,FUNC_1
abort_usb_capture,FUNC_2
abort_usb_playback,FUNC_3
add_with_wraparound,FUNC_4
copy_capture_data,FUNC_5
dev_err,FUNC_6
list_empty,FUNC_7
snd_pcm_period_elapsed,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
tasklet_schedule,FUNC_11
test_bit,FUNC_12
unlikely,FUNC_13
usb_error_string,FUNC_14
usb_submit_urb,FUNC_15
wake_up,FUNC_16
capture_urb_complete,FUNC_17
urb,VAR_8
ua,VAR_9
stream,VAR_10
flags,VAR_11
frames,VAR_12
write_ptr,VAR_13
do_period_elapsed,VAR_14
err,VAR_15
