IFF_MULTICAST,VAR_0
IFF_POINTOPOINT,VAR_1
INADDR_RIP_GROUP,VAR_2
IPPROTO_IP,VAR_3
IP_MULTICAST_IF,VAR_4
IS_BROKE,VAR_5
IS_DUP,VAR_6
LOGERR,FUNC_0
MSG_DONTROUTE,VAR_7
RIP_PORT,VAR_8
abort,FUNC_1
assert,FUNC_2
errno,VAR_9
htonl,FUNC_3
htons,FUNC_4
inet_ntoa,FUNC_5
memset,FUNC_6
msglog,FUNC_7
ntohs,FUNC_8
rip_sock,VAR_10
rip_sock_mcast,VAR_11
sendto,FUNC_9
setsockopt,FUNC_10
strerror,FUNC_11
trace_act,FUNC_12
trace_rip,FUNC_13
output,FUNC_14
type,VAR_12
dst,VAR_13
ifp,VAR_14
buf,VAR_15
size,VAR_16
osin,VAR_17
flags,VAR_18
msg,VAR_19
res,VAR_20
soc,VAR_21
serrno,VAR_22
mreqn,VAR_23
