BUFSIZ,VAR_0
CKF,FUNC_0
GROUP_IS_ADV_OUT,VAR_1
GROUP_IS_SOL_OUT,VAR_2
HOPCNT_INFINITY,VAR_3
HOST_MASK,VAR_4
IF_NAME_LEN,VAR_5
IS_ADV_OUT,VAR_6
IS_BCAST_RDISC,VAR_7
IS_DISTRUST,VAR_8
IS_NO_ADV_OUT,VAR_9
IS_NO_AG,VAR_10
IS_NO_RDISC,VAR_11
IS_NO_RIP,VAR_12
IS_NO_RIPV1_IN,VAR_13
IS_NO_RIPV1_OUT,VAR_14
IS_NO_RIPV2_IN,VAR_15
IS_NO_RIPV2_OUT,VAR_16
IS_NO_RIP_MCAST,VAR_17
IS_NO_RIP_OUT,VAR_18
IS_NO_SOL_OUT,VAR_19
IS_NO_SUPER_AG,VAR_20
IS_PASSIVE,VAR_21
IS_PM_RDISC,VAR_22
IS_REDIRECT_OK,VAR_23
IS_RIP_OUT_OFF,FUNC_1
IS_SOL_OUT,VAR_24
MAX_TGATE_NETS,VAR_25
MaxMaxAdvertiseInterval,VAR_26
MinMaxAdvertiseInterval,VAR_27
PARS,FUNC_2
PARSEQ,FUNC_3
RIP_AUTH_MD5,VAR_28
RIP_AUTH_PW,VAR_29
RIP_DEFAULT,VAR_30
bad_str,FUNC_4
check_parms,FUNC_5
free,FUNC_6
get_passwd,FUNC_7
gethost,FUNC_8
getnet,FUNC_9
htonl,FUNC_10
intnets,VAR_31
memset,FUNC_11
parse_quote,FUNC_12
r1nets,VAR_32
rtmalloc,FUNC_13
strcpy,FUNC_14
strcspn,FUNC_15
strlen,FUNC_16
strncasecmp,FUNC_17
strspn,FUNC_18
strtol,FUNC_19
strtoul,FUNC_20
tgates,VAR_33
parse_parms,FUNC_21
line,VAR_34
safe,VAR_35
parm,VAR_36
intnetp,VAR_37
r1netp,VAR_38
tg,VAR_39
addr,VAR_40
mask,VAR_41
delim,VAR_42
val0,VAR_43
tgt,VAR_44
val,VAR_45
p,VAR_46
msg,VAR_47
buf,VAR_48
buf2,VAR_49
i,VAR_50
