Cards,VAR_0
ISDN_P_B_HDLC,VAR_1
ISDN_P_B_MASK,VAR_2
ISDN_P_B_RAW,VAR_3
ISDN_P_TE_S0,VAR_4
MAX_DATA_MEM,VAR_5
MAX_DFRAME_LEN_L1,VAR_6
MISDN_MAX_IDLEN,VAR_7
W6692_ph_bh,VAR_8
_set_debug,FUNC_0
card_lock,VAR_9
create_l1,FUNC_1
free_irq,FUNC_2
init_card,FUNC_3
kfree,FUNC_4
list_add,FUNC_5
list_add_tail,FUNC_6
list_del,FUNC_7
mISDN_freebchannel,FUNC_8
mISDN_freedchannel,FUNC_9
mISDN_initbchannel,FUNC_10
mISDN_initdchannel,FUNC_11
mISDN_register_device,FUNC_12
mISDN_unregister_device,FUNC_13
pr_notice,FUNC_14
release_region,FUNC_15
set_channelmap,FUNC_16
setup_w6692,FUNC_17
snprintf,FUNC_18
spin_lock_init,FUNC_19
w6692_bctrl,VAR_10
w6692_cnt,VAR_11
w6692_dctrl,VAR_12
w6692_l1callback,VAR_13
w6692_l2l1B,VAR_14
w6692_l2l1D,VAR_15
write_lock_irqsave,FUNC_20
write_unlock_irqrestore,FUNC_21
setup_instance,FUNC_22
card,VAR_16
i,VAR_17
err,VAR_18
flags,VAR_19
