FLG_ACTIVE,VAR_0
FLG_TRANSPARENT,VAR_1
HSCX__EXA,VAR_2
HSCX__EXB,VAR_3
HSCX__ICA,VAR_4
IPACX_B_RFO,VAR_5
IPACX_B_RME,VAR_6
IPACX_B_RPF,VAR_7
IPACX_B_XDU,VAR_8
IPACX_B_XPR,VAR_9
IPACX_ISTAB,VAR_10
IPAC_B_RFO,VAR_11
IPAC_B_XDU,VAR_12
IPAC_EXIRB,VAR_13
IPAC_ISTAB,VAR_14
IPAC_TYPE_IPAC,VAR_15
IPAC_TYPE_IPACX,VAR_16
IPAC__EXA,VAR_17
IPAC__EXB,VAR_18
ReadHSCX,FUNC_0
hscx_cmdr,FUNC_1
hscx_empty_fifo,FUNC_2
hscx_fill_fifo,FUNC_3
hscx_xpr,FUNC_4
ipac_rme,FUNC_5
pr_debug,FUNC_6
recv_Bchannel,FUNC_7
test_bit,FUNC_8
ipac_irq,FUNC_9
hx,VAR_19
ista,VAR_20
istab,VAR_21
m,VAR_22
exirb,VAR_23
