BC_FLG_ORIG,VAR_0
FLG_FTI_RUN,VAR_1
FLG_LL_CONN,VAR_2
FLG_LL_OK,VAR_3
HW_MOD_CONNECT,VAR_4
HW_MOD_FCERROR,VAR_5
HW_MOD_FRH,VAR_6
HW_MOD_FTH,VAR_7
HW_MOD_NOCARR,VAR_8
HW_MOD_OK,VAR_9
HW_MOD_READY,VAR_10
HZ,VAR_11
ISAR_HIS_PSTREQ,VAR_12
ISAR_HIS_PUMPCTRL,VAR_13
ISAR_RATE_REQ,VAR_14
PCTRL_CMD_CONT,VAR_15
PCTRL_CMD_ESC,VAR_16
PCTRL_CMD_SILON,VAR_17
SET_DPS,FUNC_0
STFAX_ACTIV,VAR_18
STFAX_CONT,VAR_19
STFAX_ESCAPE,VAR_20
STFAX_LINE,VAR_21
STFAX_READY,VAR_22
STFAX_SILDET,VAR_23
add_timer,FUNC_1
bch,VAR_24
del_timer,FUNC_2
deliver_status,FUNC_3
isar_pump_cmd,FUNC_4
jiffies,VAR_25
pr_debug,FUNC_5
send_mbox,FUNC_6
test_and_clear_bit,FUNC_7
test_and_set_bit,FUNC_8
test_bit,FUNC_9
isar_pump_statev_fax,FUNC_10
ch,VAR_26
devt,VAR_27
dps,VAR_28
p1,VAR_29
delay,VAR_30
