ReadW6692,FUNC_0
W6692_new_ph,FUNC_1
W_CIR,VAR_0
W_CIR_COD_MASK,VAR_1
W_CIR_ICC,VAR_2
W_CIR_SCC,VAR_3
W_D_CMDR,VAR_4
W_D_CMDR_RRST,VAR_5
W_D_EXIR,VAR_6
W_D_EXI_ISC,VAR_7
W_D_EXI_MOC,VAR_8
W_D_EXI_RDOV,VAR_9
W_D_EXI_TEXP,VAR_10
W_D_EXI_TIN2,VAR_11
W_D_EXI_WEXP,VAR_12
W_D_EXI_XCOL,VAR_13
W_D_EXI_XDUN,VAR_14
W_MOSR,VAR_15
W_SQR,VAR_16
WriteW6692,FUNC_2
d_retransmit,FUNC_3
led,VAR_17
pr_debug,FUNC_4
w6692_led_handler,FUNC_5
handle_statusD,FUNC_6
card,VAR_18
dch,VAR_19
exval,VAR_20
v1,VAR_21
cir,VAR_22
