BSTEV_RBO,VAR_0
BSTEV_TBO,VAR_1
DTMF_TONE_VAL,VAR_2
GFP_ATOMIC,VAR_3
ISAR_IIA,VAR_4
ISAR_IIS_MSCMSD,VAR_5
ISDN_P_B_MODEM_ASYNC,VAR_6
ISDN_P_B_RAW,VAR_7
ISDN_P_B_T30_FAX,VAR_8
MISDN_ID_ANY,VAR_9
PH_CONTROL_IND,VAR_10
_queue_data,FUNC_0
check_send,FUNC_1
get_irq_infos,FUNC_2
isar_pump_statev_fax,FUNC_3
isar_pump_statev_modem,FUNC_4
isar_pump_status_rsp,FUNC_5
isar_rcv_frame,FUNC_6
pr_debug,FUNC_7
rcv_mbox,FUNC_8
sel_bch_isar,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
mISDNisar_irq,FUNC_15
isar,VAR_11
ch,VAR_12
tt,VAR_13
