DEBUG_HW_BFIFO,VAR_0
DUMP_PREFIX_OFFSET,VAR_1
FLG_HDLC,VAR_2
FLG_TRANSPARENT,VAR_3
GFP_ATOMIC,VAR_4
HDLC_CRC_ERROR,VAR_5
HDLC_FRAMING_ERROR,VAR_6
HDLC_LENGTH_ERROR,VAR_7
LOG_SIZE,VAR_8
RX_OVERRUN,VAR_9
debug,VAR_10
isdnhdlc_decode,FUNC_0
mI_alloc_skb,FUNC_1
pr_debug,FUNC_2
pr_info,FUNC_3
print_hex_dump_bytes,FUNC_4
recv_Bchannel,FUNC_5
skb_put,FUNC_6
skb_trim,FUNC_7
snprintf,FUNC_8
test_bit,FUNC_9
read_dma,FUNC_10
bc,VAR_11
idx,VAR_12
cnt,VAR_13
card,VAR_14
i,VAR_15
stat,VAR_16
val,VAR_17
p,VAR_18
pn,VAR_19
