DEBUG_HW,VAR_0
DIVA_LED_A,VAR_1
DIVA_PCI_CTRL,VAR_2
DIVA_RESET_BIT,VAR_3
GAZEL_CNTRL,VAR_4
GAZEL_RESET,VAR_5
GAZEL_RESET_9050,VAR_6
IPAC_ACFG,VAR_7
IPAC_AOE,VAR_8
IPAC_ATX,VAR_9
IPAC_PCFG,VAR_10
PITA_MISC_REG,VAR_11
PITA_PARA_MPX_MODE,VAR_12
PITA_PARA_SOFTRESET,VAR_13
PITA_SER_SOFTRESET,VAR_14
SCT_PLX_RESET_ADDR,VAR_15
SCT_PLX_RESET_BIT,VAR_16
debug,VAR_17
enable_hwirq,FUNC_0
inl,FUNC_1
inw,FUNC_2
ipac_chip_reset,FUNC_3
mdelay,FUNC_4
outb,FUNC_5
outl,FUNC_6
outw,FUNC_7
pr_notice,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
stub7,FUNC_15
stub8,FUNC_16
writel,FUNC_17
reset_inf,FUNC_18
hw,VAR_18
w,VAR_19
val,VAR_20
