EINVAL,VAR_0
ENOPROTOOPT,VAR_1
FLG_HDLC,VAR_2
FLG_TRANSPARENT,VAR_3
IPACX_B_ON,VAR_4
IPACX_EXMB,VAR_5
IPACX_MASKB,VAR_6
IPACX_MODEB,VAR_7
IPAC_CCR1,VAR_8
IPAC_CCR2,VAR_9
IPAC_MASKB,VAR_10
IPAC_MODEB,VAR_11
IPAC_RCCR,VAR_12
IPAC_TSAR,VAR_13
IPAC_TSAX,VAR_14
IPAC_TYPE_HSCX,VAR_15
IPAC_TYPE_IPAC,VAR_16
IPAC_TYPE_IPACX,VAR_17
IPAC_XCCR,VAR_18
ISACX_BCHA_CR,VAR_19
ISACX_BCHA_TSDP_BC1,VAR_20
ISACX_BCHB_CR,VAR_21
ISACX_BCHB_TSDP_BC1,VAR_22
WriteHSCX,FUNC_0
WriteIPAC,FUNC_1
hscx_cmdr,FUNC_2
pr_debug,FUNC_3
pr_info,FUNC_4
test_and_clear_bit,FUNC_5
test_and_set_bit,FUNC_6
hscx_mode,FUNC_7
hscx,VAR_23
bprotocol,VAR_24
