CLOSE_CHANNEL,VAR_0
ISDN_P_NONE,VAR_1
W6692_USR,VAR_2
W_XDATA,VAR_3
WriteW6692,FUNC_0
card_lock,VAR_4
disable_hwirq,FUNC_1
free_irq,FUNC_2
kfree,FUNC_3
l1_event,FUNC_4
led,VAR_5
list_del,FUNC_5
mISDN_freebchannel,FUNC_6
mISDN_freedchannel,FUNC_7
mISDN_unregister_device,FUNC_8
pci_disable_device,FUNC_9
pci_set_drvdata,FUNC_10
release_region,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
w6692_mode,FUNC_14
write_lock_irqsave,FUNC_15
write_unlock_irqrestore,FUNC_16
release_card,FUNC_17
card,VAR_6
flags,VAR_7
