AVM_FRITZ_PCIV2,VAR_0
DEBUG_HW,VAR_1
EIO,VAR_2
IRQF_SHARED,VAR_3
ISACX_CMDRD,VAR_4
ISACX_MASK,VAR_5
ISAC_CMDR,VAR_6
ISAC_MASK,VAR_7
WriteISAC_V1,FUNC_0
WriteISAC_V2,FUNC_1
avm_fritz_interrupt,VAR_8
avm_fritzv2_interrupt,VAR_9
clear_pending_hdlc_ints,FUNC_2
debug,VAR_10
enable_hwirq,FUNC_3
free_irq,FUNC_4
inithdlc,FUNC_5
msleep_interruptible,FUNC_6
pr_info,FUNC_7
pr_notice,FUNC_8
request_irq,FUNC_9
reset_avm,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
stub1,FUNC_13
init_card,FUNC_14
fc,VAR_11
ret,VAR_12
cnt,VAR_13
flags,VAR_14
