FLG_ACTIVE,VAR_0
FLG_HDLC,VAR_1
FLG_TRANSPARENT,VAR_2
ReadW6692B,FUNC_0
W6692_empty_Bfifo,FUNC_1
W_B_CMDR,VAR_3
W_B_CMDR_RACK,VAR_4
W_B_CMDR_RACT,VAR_5
W_B_CMDR_RRST,VAR_6
W_B_CMDR_XRST,VAR_7
W_B_EXIR,VAR_8
W_B_EXI_RDOV,VAR_9
W_B_EXI_RME,VAR_10
W_B_EXI_RMR,VAR_11
W_B_EXI_XDUN,VAR_12
W_B_EXI_XFR,VAR_13
W_B_FIFO_THRESH,VAR_14
W_B_RBCL,VAR_15
W_B_STAR,VAR_16
W_B_STAR_CRCE,VAR_17
W_B_STAR_RDOV,VAR_18
W_B_STAR_RMB,VAR_19
W_B_STAR_XDOW,VAR_20
WriteW6692B,FUNC_2
pr_debug,FUNC_3
recv_Bchannel,FUNC_4
send_next,FUNC_5
skb_trim,FUNC_6
test_bit,FUNC_7
W6692B_interrupt,FUNC_8
card,VAR_21
ch,VAR_22
wch,VAR_23
count,VAR_24
stat,VAR_25
star,VAR_26
