DEBUG_HW,VAR_0
ISDN_P_NONE,VAR_1
ReadW6692,FUNC_0
W6692_USR,VAR_2
W_B_CMDR,VAR_3
W_B_CMDR_RRST,VAR_4
W_B_CMDR_XRST,VAR_5
W_B_EXIM,VAR_6
W_D_CMDR,VAR_7
W_D_CMDR_RRST,VAR_8
W_D_CMDR_XRST,VAR_9
W_D_CTL,VAR_10
W_D_EXIM,VAR_11
W_D_MODE,VAR_12
W_D_MODE_RACT,VAR_13
W_D_SAM,VAR_14
W_D_TAM,VAR_15
W_L1CMD_ECK,VAR_16
W_L1CMD_RST,VAR_17
W_PCTL,VAR_18
W_PCTL_OE0,VAR_19
W_PCTL_OE1,VAR_20
W_PCTL_OE2,VAR_21
W_PCTL_OE4,VAR_22
W_PCTL_OE5,VAR_23
W_XADDR,VAR_24
W_XDATA,VAR_25
WriteW6692,FUNC_1
WriteW6692B,FUNC_2
dbusy_timer_handler,VAR_26
debug,VAR_27
disable_hwirq,FUNC_3
init_timer,FUNC_4
led,VAR_28
ph_command,FUNC_5
pots,VAR_29
pr_notice,FUNC_6
w6692_mode,FUNC_7
initW6692,FUNC_8
card,VAR_30
val,VAR_31
