FLG_DTMFSEND,VAR_0
FLG_FTI_RUN,VAR_1
FLG_ORIGIN,VAR_2
ISAR_HIS_PSTREQ,VAR_3
ISAR_HIS_PUMPCFG,VAR_4
PCTRL_ORIG,VAR_5
PFAXP2_ATN,VAR_6
PFAXP2_CTN,VAR_7
PMOD_BYPASS,VAR_8
PMOD_DATAMODEM,VAR_9
PMOD_DTMF,VAR_10
PMOD_DTMF_TRANS,VAR_11
PMOD_FAX,VAR_12
PV32P2_BEL,VAR_13
PV32P2_V21,VAR_14
PV32P2_V22A,VAR_15
PV32P2_V22B,VAR_16
PV32P2_V22C,VAR_17
PV32P2_V23R,VAR_18
PV32P3_AMOD,VAR_19
PV32P3_V23B,VAR_20
PV32P3_V32B,VAR_21
PV32P4_UT144,VAR_22
PV32P5_UT144,VAR_23
PV32P6_ATN,VAR_24
PV32P6_CTN,VAR_25
SET_DPS,FUNC_0
STFAX_NULL,VAR_26
send_mbox,FUNC_1
test_and_set_bit,FUNC_2
test_bit,FUNC_3
udelay,FUNC_4
setup_pump,FUNC_5
ch,VAR_27
dps,VAR_28
ctrl,VAR_29
param,VAR_30
