ISDN_P_NONE,VAR_0
NJ_DMA_SIZE,VAR_1
card_lock,VAR_2
free_irq,FUNC_0
kfree,FUNC_1
list_del,FUNC_2
mISDN_freebchannel,FUNC_3
mISDN_unregister_device,FUNC_4
mode_tiger,FUNC_5
nj_disable_hwirq,FUNC_6
pci_clear_master,FUNC_7
pci_disable_device,FUNC_8
pci_free_consistent,FUNC_9
pci_set_drvdata,FUNC_10
release_region,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
stub1,FUNC_14
write_lock_irqsave,FUNC_15
write_unlock_irqrestore,FUNC_16
nj_release,FUNC_17
card,VAR_3
flags,VAR_4
i,VAR_5
