AES_BLOCK_SIZE,VAR_0
XTS_BLOCK_SIZE,VAR_1
aes_p8_encrypt,FUNC_0
aes_p8_xts_decrypt,FUNC_1
aes_p8_xts_encrypt,FUNC_2
crypto_simd_usable,FUNC_3
crypto_skcipher_ctx,FUNC_4
crypto_skcipher_decrypt,FUNC_5
crypto_skcipher_encrypt,FUNC_6
crypto_skcipher_reqtfm,FUNC_7
disable_kernel_vsx,FUNC_8
enable_kernel_vsx,FUNC_9
pagefault_disable,FUNC_10
pagefault_enable,FUNC_11
preempt_disable,FUNC_12
preempt_enable,FUNC_13
round_down,FUNC_14
skcipher_request_ctx,FUNC_15
skcipher_request_set_tfm,FUNC_16
skcipher_walk_done,FUNC_17
skcipher_walk_virt,FUNC_18
p8_aes_xts_crypt,FUNC_19
req,VAR_2
enc,VAR_3
tfm,VAR_4
ctx,VAR_5
walk,VAR_6
nbytes,VAR_7
tweak,VAR_8
ret,VAR_9
subreq,VAR_10
