AES_BLOCK_SIZE,VAR_0
aes_p8_cbc_encrypt,FUNC_0
crypto_simd_usable,FUNC_1
crypto_skcipher_ctx,FUNC_2
crypto_skcipher_decrypt,FUNC_3
crypto_skcipher_encrypt,FUNC_4
crypto_skcipher_reqtfm,FUNC_5
disable_kernel_vsx,FUNC_6
enable_kernel_vsx,FUNC_7
pagefault_disable,FUNC_8
pagefault_enable,FUNC_9
preempt_disable,FUNC_10
preempt_enable,FUNC_11
round_down,FUNC_12
skcipher_request_ctx,FUNC_13
skcipher_request_set_tfm,FUNC_14
skcipher_walk_done,FUNC_15
skcipher_walk_virt,FUNC_16
p8_aes_cbc_crypt,FUNC_17
req,VAR_1
enc,VAR_2
tfm,VAR_3
ctx,VAR_4
walk,VAR_5
nbytes,VAR_6
ret,VAR_7
subreq,VAR_8
