AES_BLOCK_SIZE,VAR_0
aes_p8_ctr32_encrypt_blocks,FUNC_0
crypto_inc,FUNC_1
crypto_simd_usable,FUNC_2
crypto_skcipher_ctx,FUNC_3
crypto_skcipher_encrypt,FUNC_4
crypto_skcipher_reqtfm,FUNC_5
disable_kernel_vsx,FUNC_6
enable_kernel_vsx,FUNC_7
p8_aes_ctr_final,FUNC_8
pagefault_disable,FUNC_9
pagefault_enable,FUNC_10
preempt_disable,FUNC_11
preempt_enable,FUNC_12
skcipher_request_ctx,FUNC_13
skcipher_request_set_tfm,FUNC_14
skcipher_walk_done,FUNC_15
skcipher_walk_virt,FUNC_16
p8_aes_ctr_crypt,FUNC_17
req,VAR_1
tfm,VAR_2
ctx,VAR_3
walk,VAR_4
nbytes,VAR_5
ret,VAR_6
subreq,VAR_7
