ENABLE_INT9,VAR_0
EPROTO,VAR_1
I2C_SMBUS_BLOCK_MAX,VAR_2
I2C_SMBUS_I2C_BLOCK_DATA,VAR_3
I2C_SMBUS_READ,VAR_4
I2C_SMBUS_WRITE,VAR_5
I801_BLOCK_DATA,VAR_6
I801_BLOCK_LAST,VAR_7
I801_I2C_BLOCK_DATA,VAR_8
I801_I2C_BLOCK_LAST,VAR_9
I801_START,VAR_10
MAX_RETRIES,VAR_11
SMBBLKDAT,FUNC_0
SMBHSTCNT,FUNC_1
SMBHSTDAT0,FUNC_2
SMBHSTSTS,FUNC_3
SMBHSTSTS_BYTE_DONE,VAR_12
SMBHSTSTS_HOST_BUSY,VAR_13
SMBHSTSTS_INTR,VAR_14
dev_err,FUNC_4
i801_check_post,FUNC_5
i801_check_pre,FUNC_6
inb,FUNC_7
inb_p,FUNC_8
outb_p,FUNC_9
usleep_range,FUNC_10
i801_block_transaction_byte_by_byte,FUNC_11
priv,VAR_15
data,VAR_16
read_write,VAR_17
command,VAR_18
hwpec,VAR_19
i,VAR_20
len,VAR_21
smbcmd,VAR_22
status,VAR_23
result,VAR_24
timeout,VAR_25
