ENOMEM,VAR_0
ENXIO,VAR_1
FEATURE_BLOCK_BUFFER,VAR_2
FEATURE_I2C_BLOCK_READ,VAR_3
FEATURE_IDF,VAR_4
FEATURE_SMBUS_PEC,VAR_5
GFP_KERNEL,VAR_6
I2C_CLASS_HWMON,VAR_7
I2C_CLASS_SPD,VAR_8
IORESOURCE_MEM,VAR_9
THIS_MODULE,VAR_10
dev_err,FUNC_0
devm_ioremap_nocache,FUNC_1
devm_kzalloc,FUNC_2
i2c_add_adapter,FUNC_3
i2c_set_adapdata,FUNC_4
platform_get_resource,FUNC_5
platform_set_drvdata,FUNC_6
resource_size,FUNC_7
smbus_algorithm,VAR_11
snprintf,FUNC_8
pi2c_probe,FUNC_9
pldev,VAR_12
err,VAR_13
priv,VAR_14
res,VAR_15
