FEATURE_I2C_BLOCK_READ,VAR_0
FEATURE_SMBUS_PEC,VAR_1
I2C_FUNC_10BIT_ADDR,VAR_2
I2C_FUNC_I2C,VAR_3
I2C_FUNC_PROTOCOL_MANGLING,VAR_4
I2C_FUNC_SMBUS_BLOCK_DATA,VAR_5
I2C_FUNC_SMBUS_BLOCK_PROC_CALL,VAR_6
I2C_FUNC_SMBUS_BYTE,VAR_7
I2C_FUNC_SMBUS_BYTE_DATA,VAR_8
I2C_FUNC_SMBUS_EMUL,VAR_9
I2C_FUNC_SMBUS_I2C_BLOCK,VAR_10
I2C_FUNC_SMBUS_PEC,VAR_11
I2C_FUNC_SMBUS_PROC_CALL,VAR_12
I2C_FUNC_SMBUS_QUICK,VAR_13
I2C_FUNC_SMBUS_READ_BLOCK_DATA,VAR_14
I2C_FUNC_SMBUS_READ_BYTE,VAR_15
I2C_FUNC_SMBUS_READ_BYTE_DATA,VAR_16
I2C_FUNC_SMBUS_READ_I2C_BLOCK,VAR_17
I2C_FUNC_SMBUS_READ_WORD_DATA,VAR_18
I2C_FUNC_SMBUS_WORD_DATA,VAR_19
I2C_FUNC_SMBUS_WRITE_BLOCK_DATA,VAR_20
I2C_FUNC_SMBUS_WRITE_BYTE,VAR_21
I2C_FUNC_SMBUS_WRITE_BYTE_DATA,VAR_22
I2C_FUNC_SMBUS_WRITE_I2C_BLOCK,VAR_23
I2C_FUNC_SMBUS_WRITE_WORD_DATA,VAR_24
i2c_get_adapdata,FUNC_0
i801_func,FUNC_1
adapter,VAR_25
priv,VAR_26
f,VAR_27
