DBG,FUNC_0
DEV_DISCONNECTED,VAR_0
DEV_MISCONFIGURED,VAR_1
ENODEV,VAR_2
ERESTARTSYS,VAR_3
EWOULDBLOCK,VAR_4
IO_NONE,VAR_5
O_NDELAY,VAR_6
O_NONBLOCK,VAR_7
STREAM_OFF,VAR_8
down_read,FUNC_1
down_read_trylock,FUNC_2
kref_get,FUNC_3
kref_put,FUNC_4
mutex_lock_interruptible,FUNC_5
mutex_unlock,FUNC_6
sn9c102_dev_lock,VAR_9
sn9c102_empty_framequeues,FUNC_7
sn9c102_init,FUNC_8
sn9c102_release_resources,VAR_10
sn9c102_start_transfer,FUNC_9
up_read,FUNC_10
video_drvdata,FUNC_11
wait_event_interruptible_exclusive,FUNC_12
wait_for_completion_interruptible,FUNC_13
sn9c102_open,FUNC_14
filp,VAR_11
cam,VAR_12
err,VAR_13
