AT_KEYEXCHANGE,VAR_0
AT_SIGNATURE,VAR_1
CRYPT_NEWKEYSET,VAR_2
CRYPT_VERIFYCONTEXT,VAR_3
CryptAcquireContextA,FUNC_0
CryptDestroyKey,FUNC_1
CryptGenKey,FUNC_2
FALSE,VAR_4
GetLastError,FUNC_3
GetModuleHandleA,FUNC_4
GetProcAddress,FUNC_5
INVALID_HANDLE_VALUE,VAR_5
NTE_BAD_FLAGS,VAR_6
NTE_BAD_KEYSET,VAR_7
NTE_KEYSET_NOT_DEF,VAR_8
NTE_TEMPORARY_PROFILE,VAR_9
PROV_RSA_FULL,VAR_10
TRUE,VAR_11
broken,FUNC_6
hProv,VAR_12
ok,FUNC_7
pCryptDuplicateHash,VAR_13
szContainer,VAR_14
szProvider,VAR_15
win_skip,FUNC_8
init_base_environment,FUNC_9
provider,VAR_16
dwKeyFlags,VAR_17
hKey,VAR_18
result,VAR_19
