AT_KEYEXCHANGE,VAR_0
AT_SIGNATURE,VAR_1
CALG_AES,VAR_2
CALG_AES_128,VAR_3
CRYPT_NEWKEYSET,VAR_4
CRYPT_VERIFYCONTEXT,VAR_5
CryptAcquireContextA,FUNC_0
CryptDestroyKey,FUNC_1
CryptGenKey,FUNC_2
FALSE,VAR_6
GetLastError,FUNC_3
GetModuleHandleA,FUNC_4
GetProcAddress,FUNC_5
INVALID_HANDLE_VALUE,VAR_7
NTE_BAD_ALGID,VAR_8
NTE_BAD_FLAGS,VAR_9
NTE_BAD_KEYSET,VAR_10
NTE_PROV_TYPE_NOT_DEF,VAR_11
PROV_RSA_AES,VAR_12
TRUE,VAR_13
hProv,VAR_14
ok,FUNC_6
pCryptDuplicateHash,VAR_15
szContainer,VAR_16
win_skip,FUNC_7
init_aes_environment,FUNC_8
hKey,VAR_17
result,VAR_18
